12,3,36,147,100,1332.4982347301834,919.3499551278196,0.35647896388160455,2-1,4-5-6-7
12,4,19,148,70,1276.9819045517656,821.6415718728259,0.38493433417823913,3-2-1,5-6-7
12,5,199,133,87,1047.992643527283,741.5931728547537,0.35015116693691056,4-3-2-1,6-7
12,6,23,139,37,1077.2705835352465,626.5775414898183,0.4443665827308311,5-4-3-2-1,7
12,7,10,145,46,1393.814996209605,775.1365281754216,0.49120857278874436,6-5-4-3-2-1,
13,1,538,137,52,1287.7358734100985,649.572708173336,0.33463688783388684,,2-3-4-5-6-7
13,2,199,134,23,1353.3627377303255,807.308567867701,0.32296419287725064,1,3-4-5-6-7
13,3,33,150,85,1039.0323469002797,594.1422075207419,0.4737976761457086,2-1,4-5-6-7
13,4,13,144,47,1077.445061769536,825.6888678302735,0.33404944687933663,3-2-1,5-6-7
13,5,197,134,88,1076.6060797618527,535.4785346146124,0.4742651452403409,4-3-2-1,6-7
13,6,24,150,76,1030.8635740113818,737.5284549721601,0.3574089503723305,5-4-3-2-1,7
13,7,9,136,22,1463.4077191381477,612.4547180579805,0.33397866671177745,6-5-4-3-2-1,
14,1,596,139,70,1073.4141075493153,804.0756655097737,0.4554406878953313,,2-3-4-5-6-7
14,2,197,148,27,1081.7480219939744,513.5184064346956,0.3043328244225916,1,3-4-5-6-7
14,3,32,141,52,1414.740755666704,855.4536903090493,0.3028730995214459,2-1,4-5-6-7
14,4,10,148,51,1038.2347593029667,917.2517076754277,0.43036739483481184,3-2-1,5-6-7
14,5,182,143,59,1157.6941352835263,801.0491302677792,0.32864779095490365,4-3-2-1,6-7
14,6,21,145,34,1222.4252442389043,565.4307179205123,0.31611571347438255,5-4-3-2-1,7
14,7,9,132,97,1462.9793676115532,783.763298358409,0.37103828246393317,6-5-4-3-2-1,
15,1,569,130,23,1341.4764026446026,616.3724634105612,0.36044959221711276,,2-3-4-5-6-7
15,2,173,149,93,1218.1524967759285,980.7831714308105,0.44275145461923426,1,3-4-5-6-7
15,3,34,150,82,1027.291153589741,956.5804770611753,0.30943604126170166,2-1,4-5-6-7
15,4,14,138,81,1170.7931637152462,669.300197089751,0.34738948974859163,3-2-1,5-6-7
15,5,181,148,21,1145.7236711745088,808.8481635669672,0.36848809410980127,4-3-2-1,6-7
15,6,21,139,82,1114.8118510971867,789.8758615320301,0.40126192337682426,5-4-3-2-1,7
15,7,9,134,41,1463.3972065226844,561.5632979223524,0.37763129938762896,6-5-4-3-2-1,
16,1,571,134,81,1207.5753120487257,606.1344352534967,0.41823415417655624,,2-3-4-5-6-7
16,2,189,130,41,1231.3902249393743,934.5891333092846,0.3274647637806,1,3-4-5-6-7
16,3,49,141,35,1381.9153605017111,542.8865387573233,0.3242479556953929,2-1,4-5-6-7
16,4,15,134,60,1146.6264152063613,768.3961050663358,0.4774980503149018,3-2-1,5-6-7
16,5,170,145,32,1074.733278384073,781.8619025540828,0.4161596758084571,4-3-2-1,6-7
16,6,23,131,33,1211.7647620994298,942.9314790947751,0.3511652852218162,5-4-3-2-1,7
16,7,9,137,73,1473.4762961195768,754.3565011005999,0.34047249305182276,6-5-4-3-2-1,
17,1,511,147,85,1262.6998263411801,529.2571604818052,0.3980388950855478,,2-3-4-5-6-7
17,2,189,131,59,1033.0304418116682,765.7065052918898,0.4105688009068758,1,3-4-5-6-7
17,3,31,139,38,1391.4334012456995,634.3110934675816,0.36440598807717706,2-1,4-5-6-7
17,4,17,137,27,1201.9907842478474,834.0927106383809,0.35542326131842894,3-2-1,5-6-7
17,5,174,130,20,1331.0934138516916,738.2317818289534,0.32525618572862586,4-3-2-1,6-7
17,6,27,143,98,1374.8928361437856,539.7514858888433,0.44493522299350685,5-4-3-2-1,7
17,7,8,140,37,1049.3384811092026,656.0173686917449,0.4510597884848006,6-5-4-3-2-1,
18,1,514,146,40,1124.9275604656086,701.8805988341858,0.4683500343161168,,2-3-4-5-6-7
18,2,191,130,63,1249.8772053545783,848.2597252510222,0.41200958077446936,1,3-4-5-6-7
18,3,32,143,42,1346.2102731386362,809.9475344849359,0.40947804497005125,2-1,4-5-6-7
18,4,17,149,38,1169.6379632590697,628.9839866519051,0.48615314692167017,3-2-1,5-6-7
18,5,170,143,60,1399.927487900657,874.1768391476207,0.43765022732521724,4-3-2-1,6-7
18,6,23,137,41,1288.9258254661602,817.5248457075763,0.4622458036310416,5-4-3-2-1,7
18,7,8,140,22,1144.5548190376887,925.9352967691798,0.47230467594179815,6-5-4-3-2-1,
19,1,598,146,44,1258.485705881576,871.2114750419788,0.46742541581167,,2-3-4-5-6-7
19,2,199,150,45,1154.0520759217143,799.2938923315319,0.40227854356935305,1,3-4-5-6-7
19,3,35,132,32,1319.5126768604896,931.5257701549217,0.43743389617812123,2-1,4-5-6-7
19,4,18,134,44,1182.7640244360696,868.161742406402,0.3650241925789361,3-2-1,5-6-7
19,5,180,134,44,1082.5963270143577,643.3984230003182,0.4163147970068031,4-3-2-1,6-7
19,6,23,149,40,1103.8924896590725,770.2081267736257,0.4025878300166678,5-4-3-2-1,7
19,7,10,132,29,1308.4636261861012,634.3558328289537,0.43695555588408785,6-5-4-3-2-1,
20,1,599,137,32,1020.3028741720776,928.5479513577122,0.30506367567940434,,2-3-4-5-6-7
20,2,181,134,72,1200.5508579377415,730.4977654344488,0.33589854238121936,1,3-4-5-6-7
20,3,42,132,59,1176.2210356690234,609.2905532566588,0.4455737239274394,2-1,4-5-6-7
20,4,12,132,67,1021.3331724911696,750.9205815917219,0.47336654255001,3-2-1,5-6-7
20,5,188,140,52,1335.9636516210523,700.0251490409344,0.4455347388973847,4-3-2-1,6-7
20,6,26,133,25,1345.1471421683111,603.8624570772403,0.46108621358121604,5-4-3-2-1,7
20,7,8,136,57,1111.4448184117016,576.4416611760445,0.3790257925292856,6-5-4-3-2-1,
21,1,574,131,39,1195.3812087224162,592.8343421607016,0.49145817152063,,2-3-4-5-6-7
21,2,183,149,22,1262.2334899863868,674.466898522452,0.46047215941257313,1,3-4-5-6-7
21,3,37,143,43,1435.2605763368224,967.8117380578753,0.33561716604676833,2-1,4-5-6-7
21,4,17,149,26,1433.0788371728916,900.3070018273363,0.34384242742907056,3-2-1,5-6-7
21,5,174,148,42,1463.4666177620597,657.8889539172874,0.3430305002396856,4-3-2-1,6-7
21,6,22,140,87,1411.259486173621,927.9045309483386,0.4781904341180715,5-4-3-2-1,7
21,7,9,137,61,1472.757798456235,657.6843759324607,0.3078788715526179,6-5-4-3-2-1,
22,1,572,149,31,1069.011221791279,555.1681454088913,0.4771694101915385,,2-3-4-5-6-7
22,2,177,135,28,1434.897526966084,993.6149496397967,0.44204525568220426,1,3-4-5-6-7
22,3,36,134,43,1292.439063331204,572.3923016570783,0.3741452866027677,2-1,4-5-6-7
22,4,19,134,73,1298.0165028966614,833.4451580114286,0.41597671074044174,3-2-1,5-6-7
22,5,197,139,98,1002.0270279805154,540.5034816388654,0.4510793538392681,4-3-2-1,6-7
22,6,24,138,20,1029.105419214043,688.7928096272034,0.30429131270234894,5-4-3-2-1,7
22,7,10,145,82,1008.9431635955845,685.5286016876803,0.41779666058460263,6-5-4-3-2-1,
23,1,584,139,24,1388.8157630890194,969.2495379389246,0.43780758201916914,,2-3-4-5-6-7
23,2,175,149,94,1092.027872564012,888.5767155767296,0.3803663876791652,1,3-4-5-6-7
23,3,45,140,35,1442.6533513187164,628.6008334561118,0.3052588448451712,2-1,4-5-6-7
23,4,13,136,22,1300.015359030333,793.1127287772407,0.3009969886797222,3-2-1,5-6-7
23,5,176,136,57,1487.4976032423408,733.4190189794678,0.3970135039270968,4-3-2-1,6-7
23,6,26,139,78,1165.8678284306511,721.2805833549955,0.3298506021145787,5-4-3-2-1,7
23,7,7,130,93,1009.2053751908214,796.9701069982181,0.3093974389771401,6-5-4-3-2-1,
24,1,558,146,80,1433.9829249494217,910.5701085165099,0.4519322158721355,,2-3-4-5-6-7
24,2,197,139,78,1246.241407812016,741.6206752038819,0.35384709798753106,1,3-4-5-6-7
24,3,36,132,54,1043.5344340275458,654.9699103390566,0.3262679010703724,2-1,4-5-6-7
24,4,12,134,33,1063.513592183649,978.183152803236,0.4750798258901617,3-2-1,5-6-7
24,5,192,138,46,1401.730827171362,706.8753372841098,0.36101102907416155,4-3-2-1,6-7
24,6,29,148,99,1255.599525459817,801.3123871334079,0.4987933254289386,5-4-3-2-1,7
24,7,7,149,95,1452.75451921317,819.8955412156863,0.39786397391590733,6-5-4-3-2-1,
25,1,589,131,32,1352.2852738773977,610.0762225461626,0.4290491592783725,,2-3-4-5-6-7
25,2,182,134,20,1192.1446764321531,782.9153295772812,0.3771430046388027,1,3-4-5-6-7
25,3,32,149,69,1397.2434100073315,890.7946784226544,0.30997631490940486,2-1,4-5-6-7
25,4,16,138,53,1419.0791876498308,582.9354846248845,0.32017959207438357,3-2-1,5-6-7
25,5,181,134,45,1193.278134180205,927.8208814709733,0.35279693827343017,4-3-2-1,6-7
25,6,23,140,95,1360.0776893808238,660.4006280474343,0.33592430583779626,5-4-3-2-1,7
25,7,7,131,45,1125.6474124607769,506.8198017428964,0.47798969604633096,6-5-4-3-2-1,
26,1,538,145,62,1322.8505386938843,848.7769905616217,0.30666014932485974,,2-3-4-5-6-7
26,2,193,135,84,1482.4375530377795,903.3630611171518,0.453091222955879,1,3-4-5-6-7
26,3,43,132,74,1055.8255297612777,724.7059018147083,0.3379969734647043,2-1,4-5-6-7
26,4,13,144,24,1404.5114687118526,578.632935093875,0.30721909684072674,3-2-1,5-6-7
26,5,184,135,76,1005.4886647923747,950.085212390494,0.34305194893166796,4-3-2-1,6-7
26,6,28,146,49,1172.4720645655182,941.1031650630831,0.41663605734197706,5-4-3-2-1,7
26,7,9,140,70,1470.2174775068008,817.9556220119571,0.3589972594250834,6-5-4-3-2-1,
27,1,572,149,49,1180.9519316684377,595.8162208555525,0.3916864553859728,,2-3-4-5-6-7
27,2,179,133,80,1193.7934906888163,558.5128944915341,0.46297223909443425,1,3-4-5-6-7
27,3,36,143,34,1074.6688921561802,536.0773598951739,0.4933897591955037,2-1,4-5-6-7
27,4,14,143,79,1037.5145404470015,934.7450833535186,0.4228893352714064,3-2-1,5-6-7
27,5,198,138,44,1371.5562968651695,740.3869669348994,0.4888939343806321,4-3-2-1,6-7
27,6,24,140,31,1497.5146750242857,630.8204762577506,0.42194187437226327,5-4-3-2-1,7
27,7,10,133,22,1139.0826706739513,783.2892895430784,0.3921974191361462,6-5-4-3-2-1,
28,1,581,141,77,1393.8305437044894,926.7955819718243,0.4800889912380939,,2-3-4-5-6-7
28,2,171,141,33,1044.528788337066,899.6681254439078,0.45325539400546466,1,3-4-5-6-7
28,3,50,136,87,1169.496141116058,839.1435621743226,0.3601126129073505,2-1,4-5-6-7
28,4,20,141,38,1026.1495884459814,510.1563196003287,0.43375631930612973,3-2-1,5-6-7
28,5,174,140,42,1017.8213532758926,750.1210805129592,0.3192496336913067,4-3-2-1,6-7
28,6,27,143,70,1115.7512075330953,697.3351582954347,0.33535409091469254,5-4-3-2-1,7
28,7,8,148,46,1056.7762454568108,869.6738160195669,0.3766060262869529,6-5-4-3-2-1,
29,1,536,131,21,1443.8909144737736,709.2031585828438,0.37096565851159424,,2-3-4-5-6-7
29,2,186,135,24,1338.1889109331423,715.1087006557203,0.4291205417363066,1,3-4-5-6-7
29,3,41,133,79,1113.5791604653352,601.9709655845342,0.41219863674269575,2-1,4-5-6-7
29,4,19,144,27,1009.8793450533776,983.0721475757969,0.4643020896741594,3-2-1,5-6-7
29,5,176,150,76,1058.2816741498252,917.3584714167907,0.33509568295030945,4-3-2-1,6-7
29,6,23,132,84,1397.098126087627,811.0918365463542,0.37850254806025035,5-4-3-2-1,7
29,7,8,145,35,1163.8069536222624,582.1038109252096,0.3702867932367778,6-5-4-3-2-1,
30,1,575,136,21,1189.5955682622457,570.1837717114594,0.34778932711669663,,2-3-4-5-6-7
30,2,171,130,47,1409.0618717740017,625.3056783556688,0.49605539079554284,1,3-4-5-6-7
30,3,43,135,51,1143.235024329412,961.2711990492887,0.39342133781457184,2-1,4-5-6-7
30,4,18,140,70,1362.435413412285,933.1786303205598,0.45254642743090756,3-2-1,5-6-7
30,5,196,130,86,1280.915004633848,829.0745373106444,0.4959087099755864,4-3-2-1,6-7
30,6,20,147,87,1485.776843342759,862.8748066589159,0.38153488880156133,5-4-3-2-1,7
30,7,8,145,24,1294.072529100151,733.7904384609851,0.34967489557926645,6-5-4-3-2-1,
31,1,528,142,100,1060.5442986474245,992.2557875602148,0.4103081755938943,,2-3-4-5-6-7
31,2,200,139,79,1466.3770193887865,975.7450424630597,0.37439963274828836,1,3-4-5-6-7
31,3,38,136,44,1374.2736509925498,709.4300251520112,0.40146577840926395,2-1,4-5-6-7
31,4,14,141,25,1201.6659275425404,895.5559324427918,0.3923680033431505,3-2-1,5-6-7
31,5,195,140,73,1335.4543160514716,647.3670674978182,0.4026073910571669,4-3-2-1,6-7
31,6,21,132,62,1142.7736467514844,614.427550558561,0.43307476503062003,5-4-3-2-1,7
31,7,8,133,22,1494.7625065735624,510.1771718908377,0.354507436429559,6-5-4-3-2-1,
32,1,530,149,43,1280.4331151147198,759.0850297561569,0.4820788538758664,,2-3-4-5-6-7
32,2,193,147,65,1034.9066748594944,666.4133731141488,0.3105606568086216,1,3-4-5-6-7
32,3,38,136,45,1124.6627382531844,743.1465725500642,0.4061269425141992,2-1,4-5-6-7
32,4,16,147,32,1227.7531252803503,558.5718950304658,0.3771006864727745,3-2-1,5-6-7
32,5,185,139,33,1202.6242900082948,933.2726824578469,0.40529317825624056,4-3-2-1,6-7
32,6,22,137,27,1257.811416424247,542.2869296252333,0.3526008351541235,5-4-3-2-1,7
32,7,10,137,42,1200.6612403209804,958.8696671064024,0.47092656984266895,6-5-4-3-2-1,
33,1,554,142,62,1255.957293471537,995.8610433304386,0.3824042721371254,,2-3-4-5-6-7
33,2,188,134,86,1421.919082372642,915.2469609330794,0.3690457317363184,1,3-4-5-6-7
33,3,50,138,66,1195.5551642433823,971.6891778191418,0.40930538953854484,2-1,4-5-6-7
33,4,20,136,67,1372.438811673102,539.0056836884693,0.3317736294242745,3-2-1,5-6-7
33,5,196,145,39,1259.0021383855342,683.9237136472851,0.39106646778914755,4-3-2-1,6-7
33,6,28,148,49,1116.7351542756917,863.865502599622,0.464182639044235,5-4-3-2-1,7
33,7,10,140,94,1449.3029678190167,874.5688375111638,0.4679982666735233,6-5-4-3-2-1,
34,1,547,143,63,1104.9931607229864,716.6011953186357,0.4857025121439721,,2-3-4-5-6-7
34,2,199,147,60,1394.0700163341737,780.3335024192857,0.3598097226046548,1,3-4-5-6-7
34,3,30,133,48,1489.9090179321652,841.4560851025527,0.42409937024984634,2-1,4-5-6-7
34,4,10,136,95,1155.0721877631336,985.1006372787033,0.4235869585572753,3-2-1,5-6-7
34,5,177,148,94,1065.4281646003878,964.6523421908557,0.38363793139221647,4-3-2-1,6-7
34,6,27,146,95,1264.7958905027851,548.6316110865533,0.4194731844535597,5-4-3-2-1,7
34,7,8,142,35,1406.3306733859258,570.4692155019646,0.38231223567899847,6-5-4-3-2-1,
35,1,556,131,48,1318.5185377504959,887.8063409594304,0.44583111334193476,,2-3-4-5-6-7
35,2,172,137,37,1347.5609537150794,912.4551746843902,0.3295932420832854,1,3-4-5-6-7
35,3,48,141,76,1140.9963803326161,759.8734257085055,0.4961543869899178,2-1,4-5-6-7
35,4,15,130,32,1497.7186091817148,756.1374869346855,0.4339281623596317,3-2-1,5-6-7
35,5,183,146,21,1257.691620407855,820.9697350613028,0.32576175494426246,4-3-2-1,6-7
35,6,21,133,34,1063.0397468304345,732.3188204395018,0.4421717592558675,5-4-3-2-1,7
35,7,8,132,91,1241.6414057280679,746.7769760503982,0.38119035231480447,6-5-4-3-2-1,
36,1,579,147,67,1231.1362975318998,747.866841974789,0.3478961864857195,,2-3-4-5-6-7
36,2,193,143,29,1024.3875508017813,802.8112883862634,0.30422042341682565,1,3-4-5-6-7
36,3,34,138,67,1449.771663837506,969.1768450412229,0.4041834038907602,2-1,4-5-6-7
36,4,18,146,50,1154.353014194861,691.3615419263205,0.48785506356455277,3-2-1,5-6-7
36,5,180,133,30,1309.7444241302264,689.5488415847054,0.46190058038077525,4-3-2-1,6-7
36,6,20,136,89,1079.1620654315607,515.2152842826594,0.40056780417215343,5-4-3-2-1,7
36,7,10,137,63,1213.1340711792934,816.1612891131776,0.4678049560146212,6-5-4-3-2-1,
37,1,534,131,75,1476.6298804956455,534.9696217987507,0.30408602150539504,,2-3-4-5-6-7
37,2,194,137,70,1090.6574704616783,547.6675517775741,0.34271058017630746,1,3-4-5-6-7
37,3,46,134,41,1478.1179323542624,655.6544422081525,0.44819886921450747,2-1,4-5-6-7
37,4,18,137,26,1066.8651494450844,517.1203102092901,0.306395608142389,3-2-1,5-6-7
37,5,196,130,48,1092.3106690714174,517.0996723495475,0.41102658668903025,4-3-2-1,6-7
37,6,26,143,30,1419.0964069047511,731.6870728625095,0.34709918850573307,5-4-3-2-1,7
37,7,9,137,40,1394.6998373513989,954.7440037822648,0.37460569298173796,6-5-4-3-2-1,
38,1,576,146,84,1401.308211812249,784.5828392875408,0.35441028376792216,,2-3-4-5-6-7
38,2,187,133,29,1122.1934384660472,881.3692160438557,0.4303641175220786,1,3-4-5-6-7
38,3,47,148,98,1397.2046305182005,915.8011694280885,0.3003641599292672,2-1,4-5-6-7
38,4,10,141,80,1169.2523001560805,511.47416419198964,0.4861972278345983,3-2-1,5-6-7
38,5,176,136,87,1306.4194857613684,572.3688879049448,0.48804626447022764,4-3-2-1,6-7
38,6,27,144,44,1089.4642365236502,884.6691035485196,0.4633109546004278,5-4-3-2-1,7
38,7,7,133,67,1147.1490167037527,999.8937354341349,0.4715837127418527,6-5-4-3-2-1,
39,1,548,146,43,1126.8827439477811,911.0364903934951,0.3227471503454376,,2-3-4-5-6-7
39,2,191,148,77,1075.1244449382423,666.4466365007846,0.33650756992714004,1,3-4-5-6-7
39,3,38,139,24,1054.5201914685617,772.1836865883612,0.39100353138893945,2-1,4-5-6-7
39,4,19,138,94,1134.845384894315,988.0026631932537,0.4940446023715023,3-2-1,5-6-7
39,5,196,132,29,1368.632347249757,943.5969914993339,0.4262818615636964,4-3-2-1,6-7
39,6,25,142,44,1043.292515855345,619.4185892513717,0.30173677095434953,5-4-3-2-1,7
39,7,9,149,52,1096.1675121420221,587.9449875158532,0.4181998944755196,6-5-4-3-2-1,
40,1,594,134,95,1308.664698893245,805.3191870621445,0.30340781566443314,,2-3-4-5-6-7
40,2,175,144,64,1419.5382845027834,756.8724960351481,0.4620922390235298,1,3-4-5-6-7
40,3,45,140,88,1316.583212363612,514.1764865737241,0.4676893628171974,2-1,4-5-6-7
40,4,13,143,95,1221.7142571269699,902.1741730208889,0.36806906757125096,3-2-1,5-6-7
40,5,194,145,88,1287.782464768662,535.0259036772136,0.4598637128686211,4-3-2-1,6-7
40,6,24,150,44,1412.0013423503087,502.7606624947722,0.30905010969228947,5-4-3-2-1,7
40,7,7,146,98,1267.005957480735,832.0151201562007,0.3464106663142854,6-5-4-3-2-1,
41,1,537,130,90,1110.2597101881536,556.2672194963931,0.31222099263673586,,2-3-4-5-6-7
41,2,178,142,68,1268.518100870725,930.0616929009788,0.44307799705090056,1,3-4-5-6-7
41,3,41,133,42,1249.794341676328,759.0601819454535,0.3467212292596709,2-1,4-5-6-7
41,4,10,140,90,1006.2179953130227,911.5736642708655,0.316809040593395,3-2-1,5-6-7
41,5,186,134,62,1261.894512374895,989.1107903381971,0.3246445251983926,4-3-2-1,6-7
41,6,23,138,88,1343.0774658979299,778.3623829329705,0.3706767654051611,5-4-3-2-1,7
41,7,9,137,98,1101.8587727362692,896.5142149025024,0.35581672666992953,6-5-4-3-2-1,
42,1,544,143,98,1474.39053762167,579.1437646196763,0.4826248198180352,,2-3-4-5-6-7
42,2,187,146,83,1455.2180913170562,533.7217554458566,0.4346688075445498,1,3-4-5-6-7
42,3,47,147,96,1380.9044938986092,787.4035759096971,0.422037463041705,2-1,4-5-6-7
42,4,18,130,80,1372.2402808008571,533.5296307677879,0.4855787915597411,3-2-1,5-6-7
42,5,184,150,23,1329.464663379359,739.4130965895604,0.360559445419477,4-3-2-1,6-7
